/usr/local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Map:   0%|          | 0/40201 [00:00<?, ? examples/s]
Map:  12%|█▏        | 5000/40201 [00:00<00:00, 39449.52 examples/s]
Map:  25%|██▍       | 10000/40201 [00:00<00:01, 23330.80 examples/s]
Map:  40%|███▉      | 16000/40201 [00:00<00:00, 32084.76 examples/s]
Map:  55%|█████▍    | 22000/40201 [00:00<00:00, 37733.24 examples/s]
Map:  70%|██████▉   | 28000/40201 [00:00<00:00, 41780.15 examples/s]
Map:  82%|████████▏ | 33000/40201 [00:01<00:00, 29776.53 examples/s]
Map:  97%|█████████▋| 39000/40201 [00:01<00:00, 34773.05 examples/s]
Map: 100%|██████████| 40201/40201 [00:01<00:00, 33963.64 examples/s]

Map:   0%|          | 0/5743 [00:00<?, ? examples/s]
Map: 100%|██████████| 5743/5743 [00:00<00:00, 50547.04 examples/s]
Map: 100%|██████████| 5743/5743 [00:00<00:00, 49838.49 examples/s]

Map:   0%|          | 0/11487 [00:00<?, ? examples/s]
Map:  52%|█████▏    | 6000/11487 [00:00<00:00, 51096.56 examples/s]
Map: 100%|██████████| 11487/11487 [00:00<00:00, 26254.79 examples/s]
Map: 100%|██████████| 11487/11487 [00:00<00:00, 28312.86 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at google-bert/bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/project_2011211/Fahim/affective_computing/bert.py:197: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/50260 [00:00<?, ?it/s]
  0%|          | 1/50260 [00:01<22:06:06,  1.58s/it]
  0%|          | 4/50260 [00:01<4:40:06,  2.99it/s] 
  0%|          | 7/50260 [00:01<2:28:55,  5.62it/s]
  0%|          | 10/50260 [00:01<1:38:53,  8.47it/s]
  0%|          | 13/50260 [00:02<1:13:58, 11.32it/s]
  0%|          | 16/50260 [00:02<59:43, 14.02it/s]  
  0%|          | 19/50260 [00:02<51:09, 16.37it/s]
  0%|          | 22/50260 [00:02<45:39, 18.34it/s]
  0%|          | 25/50260 [00:02<41:57, 19.96it/s]
  0%|          | 28/50260 [00:02<39:33, 21.16it/s]
  0%|          | 31/50260 [00:02<37:45, 22.17it/s]
  0%|          | 34/50260 [00:02<36:35, 22.87it/s]
  0%|          | 37/50260 [00:03<35:49, 23.37it/s]
  0%|          | 40/50260 [00:03<35:11, 23.78it/s]
  0%|          | 43/50260 [00:03<34:14, 24.45it/s]
  0%|          | 46/50260 [00:03<34:09, 24.50it/s]
  0%|          | 49/50260 [00:03<33:58, 24.63it/s]
  0%|          | 52/50260 [00:03<33:47, 24.76it/s]
  0%|          | 55/50260 [00:03<33:41, 24.84it/s]
  0%|          | 58/50260 [00:03<33:36, 24.90it/s]
  0%|          | 61/50260 [00:04<33:30, 24.97it/s]
  0%|          | 64/50260 [00:04<33:26, 25.02it/s]
  0%|          | 67/50260 [00:04<33:24, 25.04it/s]
  0%|          | 70/50260 [00:04<33:27, 25.01it/s]
  0%|          | 73/50260 [00:04<33:28, 24.99it/s]
  0%|          | 76/50260 [00:04<33:26, 25.01it/s]
  0%|          | 79/50260 [00:04<33:22, 25.05it/s]
  0%|          | 82/50260 [00:04<33:23, 25.05it/s]
  0%|          | 85/50260 [00:04<33:22, 25.06it/s]
  0%|          | 88/50260 [00:05<33:17, 25.11it/s]
  0%|          | 91/50260 [00:05<33:17, 25.12it/s]
  0%|          | 94/50260 [00:05<33:19, 25.09it/s]
  0%|          | 97/50260 [00:05<33:14, 25.15it/s]
  0%|          | 100/50260 [00:05<33:16, 25.12it/s]
                                                   
  0%|          | 100/50260 [00:05<33:16, 25.12it/s]
  0%|          | 103/50260 [00:05<35:14, 23.72it/s]
  0%|          | 106/50260 [00:05<34:48, 24.01it/s]
  0%|          | 109/50260 [00:05<34:20, 24.34it/s]
  0%|          | 112/50260 [00:06<34:00, 24.57it/s]
  0%|          | 115/50260 [00:06<33:49, 24.71it/s]
  0%|          | 118/50260 [00:06<33:40, 24.82it/s]
  0%|          | 121/50260 [00:06<33:33, 24.90it/s]
  0%|          | 124/50260 [00:06<33:27, 24.97it/s]
  0%|          | 127/50260 [00:06<33:22, 25.03it/s]
  0%|          | 130/50260 [00:06<33:21, 25.04it/s]
  0%|          | 133/50260 [00:06<33:17, 25.10it/s]
  0%|          | 136/50260 [00:07<33:14, 25.13it/s]
  0%|          | 139/50260 [00:07<33:16, 25.11it/s]
  0%|          | 142/50260 [00:07<33:18, 25.08it/s]
  0%|          | 145/50260 [00:07<33:35, 24.86it/s]
  0%|          | 148/50260 [00:07<33:33, 24.89it/s]
  0%|          | 151/50260 [00:07<33:44, 24.75it/s]
  0%|          | 154/50260 [00:07<33:25, 24.99it/s]
  0%|          | 157/50260 [00:07<33:04, 25.24it/s]
  0%|          | 160/50260 [00:07<32:51, 25.42it/s]
  0%|          | 163/50260 [00:08<32:43, 25.51it/s]
  0%|          | 166/50260 [00:08<32:53, 25.38it/s]
  0%|          | 169/50260 [00:08<32:45, 25.48it/s]
  0%|          | 172/50260 [00:08<32:38, 25.58it/s]
  0%|          | 175/50260 [00:08<32:31, 25.67it/s]
  0%|          | 178/50260 [00:08<32:27, 25.72it/s]
  0%|          | 181/50260 [00:08<32:33, 25.64it/s]
  0%|          | 184/50260 [00:08<32:30, 25.68it/s]
  0%|          | 187/50260 [00:09<32:30, 25.68it/s]
  0%|          | 190/50260 [00:09<32:31, 25.66it/s]
  0%|          | 193/50260 [00:09<32:26, 25.72it/s]
  0%|          | 196/50260 [00:09<32:27, 25.70it/s]
  0%|          | 199/50260 [00:09<32:25, 25.73it/s]
                                                   
  0%|          | 200/50260 [00:09<32:25, 25.73it/s]
  0%|          | 202/50260 [00:09<32:28, 25.69it/s]
  0%|          | 205/50260 [00:09<32:33, 25.62it/s]
  0%|          | 208/50260 [00:09<32:28, 25.68it/s]
  0%|          | 211/50260 [00:09<32:33, 25.62it/s]
  0%|          | 214/50260 [00:10<32:34, 25.60it/s]
  0%|          | 217/50260 [00:10<32:27, 25.70it/s]
  0%|          | 220/50260 [00:10<32:23, 25.75it/s]
  0%|          | 223/50260 [00:10<32:22, 25.76it/s]
  0%|          | 226/50260 [00:10<32:18, 25.81it/s]
  0%|          | 229/50260 [00:10<32:18, 25.82it/s]
  0%|          | 232/50260 [00:10<32:18, 25.81it/s]
  0%|          | 235/50260 [00:10<32:25, 25.72it/s]
  0%|          | 238/50260 [00:11<32:22, 25.75it/s]
  0%|          | 241/50260 [00:11<32:22, 25.76it/s]
  0%|          | 244/50260 [00:11<32:20, 25.77it/s]
  0%|          | 247/50260 [00:11<32:19, 25.78it/s]
  0%|          | 250/50260 [00:11<32:18, 25.80it/s]
  1%|          | 253/50260 [00:11<32:18, 25.79it/s]
  1%|          | 256/50260 [00:11<47:46, 17.45it/s]
  1%|          | 259/50260 [00:12<43:07, 19.32it/s]
  1%|          | 262/50260 [00:12<39:55, 20.87it/s]
  1%|          | 265/50260 [00:12<37:37, 22.14it/s]
  1%|          | 268/50260 [00:12<36:00, 23.14it/s]
  1%|          | 271/50260 [00:12<34:55, 23.86it/s]
  1%|          | 274/50260 [00:12<34:09, 24.38it/s]
  1%|          | 277/50260 [00:12<33:43, 24.71it/s]
  1%|          | 280/50260 [00:12<33:19, 25.00it/s]
  1%|          | 283/50260 [00:12<33:00, 25.23it/s]
  1%|          | 286/50260 [00:13<32:49, 25.38it/s]
  1%|          | 289/50260 [00:13<32:40, 25.49it/s]
  1%|          | 292/50260 [00:13<32:34, 25.57it/s]
  1%|          | 295/50260 [00:13<32:30, 25.62it/s]
  1%|          | 298/50260 [00:13<32:24, 25.69it/s]
                                                   
  1%|          | 300/50260 [00:13<32:24, 25.69it/s]
  1%|          | 301/50260 [00:13<32:25, 25.67it/s]
  1%|          | 304/50260 [00:13<32:23, 25.70it/s]
  1%|          | 307/50260 [00:13<32:19, 25.76it/s]
  1%|          | 310/50260 [00:13<32:19, 25.76it/s]
  1%|          | 313/50260 [00:14<32:21, 25.73it/s]
  1%|          | 316/50260 [00:14<32:20, 25.74it/s]
  1%|          | 319/50260 [00:14<32:19, 25.75it/s]
  1%|          | 322/50260 [00:14<32:16, 25.79it/s]
  1%|          | 325/50260 [00:14<32:15, 25.80it/s]
  1%|          | 328/50260 [00:14<32:17, 25.77it/s]
  1%|          | 331/50260 [00:14<32:17, 25.77it/s]
  1%|          | 334/50260 [00:14<32:14, 25.81it/s]
  1%|          | 337/50260 [00:15<32:15, 25.79it/s]
  1%|          | 340/50260 [00:15<32:17, 25.77it/s]
  1%|          | 343/50260 [00:15<32:14, 25.80it/s]
  1%|          | 346/50260 [00:15<32:15, 25.79it/s]
  1%|          | 349/50260 [00:15<32:14, 25.80it/s]
  1%|          | 352/50260 [00:15<32:15, 25.79it/s]
  1%|          | 355/50260 [00:15<32:14, 25.80it/s]
  1%|          | 358/50260 [00:15<32:15, 25.78it/s]
  1%|          | 361/50260 [00:15<32:13, 25.81it/s]
  1%|          | 364/50260 [00:16<32:12, 25.82it/s]
  1%|          | 367/50260 [00:16<32:13, 25.81it/s]
  1%|          | 370/50260 [00:16<32:15, 25.78it/s]
  1%|          | 373/50260 [00:16<32:15, 25.77it/s]
  1%|          | 376/50260 [00:16<32:11, 25.83it/s]
  1%|          | 379/50260 [00:16<32:11, 25.82it/s]
  1%|          | 382/50260 [00:16<32:13, 25.79it/s]
  1%|          | 385/50260 [00:16<32:14, 25.78it/s]
  1%|          | 388/50260 [00:17<32:12, 25.81it/s]
  1%|          | 391/50260 [00:17<32:12, 25.81it/s]
  1%|          | 394/50260 [00:17<32:13, 25.79it/s]
  1%|          | 397/50260 [00:17<32:14, 25.78it/s]
  1%|          | 400/50260 [00:17<32:12, 25.81it/s]
                                                   
  1%|          | 400/50260 [00:17<32:12, 25.81it/s]
  1%|          | 403/50260 [00:17<32:14, 25.77it/s]
  1%|          | 406/50260 [00:17<32:12, 25.79it/s]
  1%|          | 409/50260 [00:17<32:11, 25.82it/s]
  1%|          | 412/50260 [00:17<32:12, 25.79it/s]
  1%|          | 415/50260 [00:18<32:11, 25.80it/s]
  1%|          | 418/50260 [00:18<32:12, 25.79it/s]
  1%|          | 421/50260 [00:18<32:13, 25.78it/s]
  1%|          | 424/50260 [00:18<32:11, 25.81it/s]
  1%|          | 427/50260 [00:18<32:13, 25.77it/s]
  1%|          | 430/50260 [00:18<32:11, 25.80it/s]
  1%|          | 433/50260 [00:18<32:09, 25.82it/s]
  1%|          | 436/50260 [00:18<32:06, 25.87it/s]
  1%|          | 439/50260 [00:18<32:08, 25.83it/s]
  1%|          | 442/50260 [00:19<32:09, 25.82it/s]
  1%|          | 445/50260 [00:19<32:07, 25.84it/s]
  1%|          | 448/50260 [00:19<32:09, 25.81it/s]
  1%|          | 451/50260 [00:19<32:10, 25.80it/s]
  1%|          | 454/50260 [00:19<32:10, 25.80it/s]
  1%|          | 457/50260 [00:19<32:10, 25.80it/s]
  1%|          | 460/50260 [00:19<32:09, 25.82it/s]
  1%|          | 463/50260 [00:19<32:09, 25.81it/s]
  1%|          | 466/50260 [00:20<32:07, 25.83it/s]
  1%|          | 469/50260 [00:20<32:09, 25.81it/s]
  1%|          | 472/50260 [00:20<32:06, 25.84it/s]
  1%|          | 475/50260 [00:20<32:08, 25.81it/s]
  1%|          | 478/50260 [00:20<32:08, 25.81it/s]
  1%|          | 481/50260 [00:20<32:07, 25.83it/s]
  1%|          | 484/50260 [00:20<32:07, 25.82it/s]
  1%|          | 487/50260 [00:20<32:08, 25.80it/s]
  1%|          | 490/50260 [00:20<32:09, 25.80it/s]
  1%|          | 493/50260 [00:21<32:09, 25.79it/s]
  1%|          | 496/50260 [00:21<32:08, 25.81it/s]
  1%|          | 499/50260 [00:21<32:09, 25.79it/s]
                                                   
  1%|          | 500/50260 [00:21<32:09, 25.79it/s]
  1%|          | 502/50260 [00:21<32:13, 25.74it/s]
  1%|          | 505/50260 [00:21<32:10, 25.78it/s]
  1%|          | 508/50260 [00:21<32:10, 25.77it/s]
  1%|          | 511/50260 [00:21<32:09, 25.78it/s]
  1%|          | 514/50260 [00:21<32:10, 25.77it/s]
  1%|          | 517/50260 [00:22<32:10, 25.77it/s]
  1%|          | 520/50260 [00:22<32:09, 25.78it/s]
  1%|          | 523/50260 [00:22<32:10, 25.77it/s]
  1%|          | 526/50260 [00:22<32:11, 25.76it/s]
  1%|          | 529/50260 [00:22<32:11, 25.75it/s]
  1%|          | 532/50260 [00:22<32:10, 25.75it/s]
  1%|          | 535/50260 [00:22<32:11, 25.75it/s]
  1%|          | 538/50260 [00:22<32:12, 25.74it/s]
  1%|          | 541/50260 [00:22<32:11, 25.74it/s]
